                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  action|goto                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     state|                 #||                 $||                 %||                 (||                 )||                 *||                 +||                 ,||                 -||                 .||                ..||               ...||                 /||                 0||                 :||                 ;||                 <||                <=||                 =||                ==||                 >||                >=||                 [||                 ]||                 ^||               and||             break||                do||              else||            elseif||               end||             false||               for||          function||                if||                in||             local||              name||               nil||               not||            number||                or||            repeat||            return||            string||              then||              true||             until||             while||                 {||                 }||                ~=|||             #args||            #binop||            #block||              #exp||         #explist1||            #field||        #fieldlist||         #fieldsep||         #funcbody||         #funcname||         #function||     #functioncall||         #laststat||         #namelist||         #optbreak||#optcommadotdotdot||     #optelseblock||    #opteqexplist1||           #optexp||      #optexplist1||     #optfieldlist||      #optfieldsep|| #optsemicolonname||         #parlist1||        #prefixexp||    #reptcommaname||     #reptcommavar||      #reptdotname||    #reptelseifexp||     #reptexpcomma||#reptfieldsepfield||     #reptlaststat||         #reptstat||             #stat|| #tableconstructor||             #unop||              #var||         #varlist1|
       152|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r26   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       153|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r26   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       154|                  ||                  ||                  ||            s24   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s25   ||                  ||                  |||               281||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                23||                  ||                  ||                  |
       155|                  ||                  ||                  ||            r29   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r29   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       156|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r31   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       157|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s282  ||                  ||            s283  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               284||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       158|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r31   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       159|                  ||                  ||                  ||            r32   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r32   ||                  ||                  ||                  ||                  ||            r32   ||            r32   ||            r32   ||                  ||            r32   ||            r32   ||                  ||                  ||                  ||                  ||            r32   ||                  ||                  ||                  ||                  ||                  ||            r32   ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       160|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r34   ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       161|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s285  ||                  ||            s286  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               287||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       162|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r34   ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       163|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s288  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       164|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s114  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||               113||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               289||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               112||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       165|                  ||                  ||                  ||            s140  ||                  ||                  ||                  ||                  ||            s51   ||                  ||                  ||            s144  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s145  ||                  ||            s150  ||                  ||                  ||                  ||            s153  ||            s146  ||                  ||            s147  ||                  ||                  ||                  ||            s148  ||                  ||            s149  ||                  ||                  ||            s139  ||                  ||                  |||                  ||                  ||                  ||               290||                  ||                  ||                  ||                  ||                  ||                  ||               142||               151||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               137||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               143||               141||               152||                  |
       166|                  ||                  ||                  ||                  ||            r35   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       167|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s291  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       168|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s292  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       169|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s293  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       170|                  ||                  ||                  ||            s38   ||                  ||                  ||                  ||                  ||            s51   ||                  ||                  ||            s42   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s43   ||                  ||            s48   ||                  ||                  ||                  ||            s52   ||            s44   ||                  ||            s45   ||                  ||                  ||                  ||            s46   ||                  ||            s47   ||                  ||                  ||            s37   ||                  ||                  |||                  ||                  ||                  ||               294||                  ||                  ||                  ||                  ||                  ||                  ||                40||                49||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                35||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                41||                39||                50||                  |
       171|                  ||                  ||                  ||            r36   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r36   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       172|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s295  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       173|                  ||                  ||                  ||                  ||            s296  ||                  ||            s169  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||               170||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       174|                  ||                  ||                  ||                  ||            r39   ||                  ||            s169  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||               170||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       175|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s223  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s96   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               222||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               297||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       176|                  ||                  ||                  ||                  ||            r48   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
